     1→// ════════════════════════════════════════════════════════
     2→//  ADMIN
   920→        const d=document.createElement('div');d.style.cssText="font-family:'Amiri',serif;font-size:1.1rem;line-height:2.2;direction:rtl";d.textContent=q.text;
   921→        const m=document.createElement('div');m.style.cssText='font-size:.76rem;color:var(--text-muted);margin-top:4px';
   922→        m.textContent=(meta.surah||'')+(meta.ayah?' — الآية '+meta.ayah:'')+(meta.juz?' — الجزء '+meta.juz:'');
   923→        prev.innerHTML='';prev.appendChild(d);prev.appendChild(m);
   924→      }
   925→      setTimeout(_updateQuranModeHint,50);
   926→    }
   927→    if(q.mediaData){
   928→      _qMediaDataTemp={type:q.type==='image'?'image':q.type==='video'?'video':'audio',data:q.mediaData};
   929→      if(qtype==='image'){document.getElementById('q-image-preview').style.display='block';document.getElementById('q-image-preview-img').src=q.mediaData}
   930→      else if(qtype==='audio'){document.getElementById('q-audio-preview').style.display='flex';document.getElementById('q-audio-preview-name').textContent=I18n.t('media.savedFile')}
   931→      else if(qtype==='video'){document.getElementById('q-video-preview').style.display='flex';document.getElementById('q-video-preview-name').textContent=I18n.t('media.savedVideo')}
   932→    }
   933→    // Handle videoRef (IndexedDB blob reference) when editing a video question
   934→    if(q.videoRef&&qtype==='video'){
   935→      _qMediaDataTemp={type:'video',refKey:q.videoRef,name:I18n.t('media.savedVideo')||'فيديو محفوظ'};
   936→      document.getElementById('q-video-preview').style.display='flex';
   937→      document.getElementById('q-video-preview-name').textContent=I18n.t('media.savedVideo')||'فيديو محفوظ';
   938→    }
   939→    // Restore media attachment
   940→    if(q.mediaAttachment){
   941→      _mediaAttachmentTemp={type:q.mediaAttachment.type,data:q.mediaAttachment.data,name:q.mediaAttachment.name||'مرفق'};
   942→      document.getElementById('q-media-attach-preview').style.display='flex';
   943→      document.getElementById('q-media-attach-icon').textContent=q.mediaAttachment.type==='video'?'🎬':'🎵';
   944→      document.getElementById('q-media-attach-name').textContent=q.mediaAttachment.name||I18n.t('media.savedAttachment');
   945→      document.getElementById('test-btn-mediaAttach').style.display='inline-flex';
   946→      document.getElementById('clear-btn-mediaAttach').style.display='inline-flex';
   947→    }
   948→  }else{
   949→    document.getElementById('q-modal-title').textContent=I18n.t('categories.addQuestion')||'➕ إضافة سؤال';
   950→    document.getElementById('q-text-input').value='';
   951→    [0,1,2,3].forEach(i=>document.getElementById(`q-opt-${i}`).value='');
   952→    document.getElementById('q-correct-input').value=0;
   953→    document.getElementById('q-difficulty-input').value='medium';
   954→    document.getElementById('q-time-input').value=state.settings.defaultTime;
   955→    document.getElementById('q-explanation-input').value='';
   956→  document.getElementById('q-hostnote-input').value='';
   957→    setTimeout(updateOptRowState, 50);
   958→  }
   959→  openModal('modal-question');
   960→  // B4: init SortableJS for desktop drag-drop on options editor
   961→  setTimeout(function(){
   962→    const oe=document.getElementById('options-editor');
   963→    if(oe&&typeof initOptionsEditorSortable==='function')initOptionsEditorSortable(oe);
   964→  },80);
   965→}
   966→function saveQuestion(){
   967→  const qtype=_currentQType||'text';
   968→  const text=document.getElementById('q-text-input').value.trim();
   969→  const cat=state.categories.find(c=>c.id===state.currentCatId);
   970→  const difficulty=document.getElementById('q-difficulty-input').value;
   971→  const time=+document.getElementById('q-time-input').value||state.settings.defaultTime;
   972→  const explanation=document.getElementById('q-explanation-input').value.trim();
   973→  const hostNote=document.getElementById('q-hostnote-input').value.trim();
   974→  // V9: Sanitize all user-provided text fields
   975→  const safeText=_sanitizeUser(text);
   976→  const safeExplanation=_sanitizeUser(explanation);
   977→  const safeHostNote=_sanitizeUser(hostNote);
   978→
   979→  // ── V7 S6: MATCH ──
   980→  if(qtype==='match'){
   981→    if(!text){toast(I18n.t('toast.matchEnterText'),'danger');return}
   982→    const pairs=(_editingMatchPairs||[]).filter(p=>p&&(p.left||'').trim()&&(p.right||'').trim()).map(p=>({left:_sanitizeUser(p.left.trim()),right:_sanitizeUser(p.right.trim())}));
   983→    if(pairs.length<2){toast(I18n.t('toast.matchMinPairs'),'danger');return}
   984→    const qObj={id:uid(),text:safeText,type:'match',matchPairs:pairs,difficulty,time,explanation:safeExplanation,hostNote:safeHostNote,options:[],optionImages:[],correct:0,mediaData:null,mediaAttachment:null};
   985→    if(state.editingQId){const q=cat.questions.find(q=>q.id===state.editingQId);Object.assign(q,qObj);q.id=state.editingQId;}
   986→    else cat.questions.push(qObj);
   987→    _qMediaDataTemp=null;resetOptEditor();_editingMatchPairs=[];
   988→    saveState();closeModal('modal-question');renderQuestionsAdmin(state.currentCatId);renderStatsGrid();_updateBankStats();toast(I18n.t('toast.saved'),'success');return;
   989→  }
   990→  // ── FITB ──
   991→  if(qtype==='fitb'){
   992→    if(!text||!text.includes('[___]')){toast(I18n.t('toast.fitbMissingBlank'),'danger');return}
   993→    const ans=_sanitizeUser(document.getElementById('fitb-answer-input').value.trim());
   994→    if(!ans){toast(I18n.t('toast.enterCorrectAnswer')||'أدخل الإجابة الصحيحة للفراغ','danger');return}
   995→    const qObj={id:uid(),text:safeText,type:'fitb',fitbAnswer:ans,difficulty,time,explanation:safeExplanation,hostNote:safeHostNote,options:[],optionImages:[],correct:0,mediaData:null,mediaAttachment:null};
   996→    if(state.editingQId){const q=cat.questions.find(q=>q.id===state.editingQId);Object.assign(q,qObj);q.id=state.editingQId;}
   997→    else cat.questions.push(qObj);
   998→    _qMediaDataTemp=null;resetOptEditor();
   999→    saveState();closeModal('modal-question');renderQuestionsAdmin(state.currentCatId);renderStatsGrid();_updateBankStats();toast(I18n.t('toast.saved'),'success');return;
  1000→  }
  1001→  // ── QURAN ──
  1002→  if(qtype==='quran'){
  1003→    if(!text){toast(I18n.t('toast.fetchVerseFirst')||'اجلب الآية أولاً بزر 🔍','danger');return}
  1004→    const qObj={id:uid(),text:safeText,type:'quran',
  1005→      quranMode:document.getElementById('quran-mode-select').value,
  1006→      quranDisplayMode:document.getElementById('quran-display-mode').value,
  1007→      quranAudio:document.getElementById('quran-audio-url').value||'',
  1008→      quranMeta:window._lastQuranMeta||{},
  1009→      quranHideMeta:document.getElementById('quran-hide-meta').checked,
  1010→      difficulty,time,explanation:safeExplanation,hostNote:safeHostNote,options:[],optionImages:[],correct:0,mediaData:null,mediaAttachment:null};
  1011→    if(state.editingQId){const q=cat.questions.find(q=>q.id===state.editingQId);Object.assign(q,qObj);q.id=state.editingQId;}
  1012→    else cat.questions.push(qObj);
  1013→    _qMediaDataTemp=null;resetOptEditor();
  1014→    saveState();closeModal('modal-question');renderQuestionsAdmin(state.currentCatId);renderStatsGrid();_updateBankStats();toast(I18n.t('toast.saved'),'success');return;
  1015→  }
  1016→
  1017→  // ── Standard (text/image/audio/math/tf/order/video) ──
  1018→  if(!text){toast(I18n.t('categories.questionText')||'أدخل نص السؤال','danger');return}
  1019→  // For video type, require media and process options the same as text questions
  1020→  if(qtype==='video'){
  1021→    const mediaData=_qMediaDataTemp?.data||null;
  1022→    const videoRef=_qMediaDataTemp?.refKey||null;
  1023→    if(!mediaData&&!videoRef){toast(I18n.t('categories.videoFile')||'اختر ملف فيديو للسؤال','danger');return}
  1024→    const options=Array.from({length:_currentOptCount},(_,i)=>_sanitizeUser(document.getElementById(`q-opt-${i}`)?.value?.trim()||''));
  1025→    const optionImages=[..._optImages].slice(0,_currentOptCount);
  1026→    const validCount=options.filter((o,i)=>o||optionImages[i]).length;
  1027→    const correct=+document.getElementById('q-correct-input').value;
  1028→    const mediaAttachment=_mediaAttachmentTemp?{type:_mediaAttachmentTemp.type,data:_mediaAttachmentTemp.data,name:_mediaAttachmentTemp.name,refKey:_mediaAttachmentTemp.refKey}:null;
  1029→    if(state.editingQId){
  1030→      const q=cat.questions.find(qq=>qq.id===state.editingQId);
  1031→      q.text=safeText;q.type=qtype;q.difficulty=difficulty;q.time=time;q.explanation=safeExplanation;q.hostNote=safeHostNote;
  1032→      q.options=options;q.optionImages=optionImages;q.correct=correct;
  1033→      if(videoRef){q.videoRef=videoRef;q.mediaData=null;}else if(mediaData){q.mediaData=mediaData;q.videoRef=null;}else if(!_qMediaDataTemp){q.mediaData=null;q.videoRef=null;}
  1034→      if(mediaAttachment)q.mediaAttachment=mediaAttachment;else if(!_mediaAttachmentTemp)q.mediaAttachment=null;
  1035→    }else{
  1036→      cat.questions.push({id:uid(),text:safeText,options,optionImages,correct,difficulty,time,explanation:safeExplanation,hostNote:safeHostNote,type:qtype,mediaData:videoRef?null:mediaData,videoRef:videoRef||null,mediaAttachment});
  1037→    }
  1038→    _qMediaDataTemp=null;_mediaAttachmentTemp=null;resetOptEditor();
  1039→    saveState();closeModal('modal-question');renderQuestionsAdmin(state.currentCatId);renderStatsGrid();_updateBankStats();toast(I18n.t('toast.saved'),'success');return;
  1040→  }
  1041→  const options=Array.from({length:_currentOptCount},(_,i)=>_sanitizeUser(document.getElementById(`q-opt-${i}`)?.value?.trim()||''));
  1042→  const optionImages=[..._optImages].slice(0,_currentOptCount);
  1043→  const validCount=options.filter((o,i)=>o||optionImages[i]).length;
  1044→  if(validCount<2){toast(I18n.t('categories.enterTwoOptions')||'أدخل خيارين على الأقل (نص أو صورة)','danger');return}
  1045→  const correct=+document.getElementById('q-correct-input').value;
  1046→  const mediaData=_qMediaDataTemp?.data||null;
  1047→  const videoRef=_qMediaDataTemp?.refKey||null;
  1048→  const mediaAttachment=_mediaAttachmentTemp?{type:_mediaAttachmentTemp.type,data:_mediaAttachmentTemp.data,name:_mediaAttachmentTemp.name}:null;
  1049→  if(state.editingQId){
  1050→    const q=cat.questions.find(qq=>qq.id===state.editingQId);
  1051→    q.text=safeText;q.options=options;q.optionImages=optionImages;
  1052→    q.correct=correct;q.difficulty=difficulty;q.time=time;q.explanation=safeExplanation;q.hostNote=safeHostNote;
  1053→    q.type=qtype;
  1054→    if(videoRef){q.videoRef=videoRef;q.mediaData=null;}else if(mediaData){q.mediaData=mediaData;q.videoRef=null;}else if(!_qMediaDataTemp){q.mediaData=null;q.videoRef=null;}
  1055→    if(mediaAttachment)q.mediaAttachment=mediaAttachment;
  1056→    else if(!_mediaAttachmentTemp)q.mediaAttachment=null;
  1057→  }else{
  1058→    cat.questions.push({id:uid(),text:safeText,options,optionImages,correct,difficulty,time,explanation:safeExplanation,hostNote:safeHostNote,type:qtype,mediaData:videoRef?null:mediaData,videoRef:videoRef||null,mediaAttachment});
  1059→  }
  1060→  _qMediaDataTemp=null;_mediaAttachmentTemp=null;
  1061→  resetOptEditor();
  1062→  saveState();closeModal('modal-question');renderQuestionsAdmin(state.currentCatId);renderStatsGrid();_updateBankStats();toast(I18n.t('toast.saved'),'success');
  1063→}
  1064→function deleteQuestion(catId,qId){confirmAction(I18n.t('confirm.deleteQuestion'),()=>{const cat=state.categories.find(c=>c.id===catId);if(!cat)return;cat.questions=cat.questions.filter(q=>q.id!==qId);saveState();renderQuestionsAdmin(catId);renderStatsGrid();_updateBankStats();toast(I18n.t('toast.deleted'),'info')})}
  1065→
  1066→// ════════════════════════════════════════════════════════
  1067→//  TEAMS ADMIN
  1068→// ════════════════════════════════════════════════════════
  1069→function renderTeamsAdmin(){
  1070→  const el=document.getElementById('teams-grid-admin');
  1071→  if(!state.teams.length){var _teamTip=state.teams.length===1?'💡 أضف فريقين على الأقل لبدء المسابقة':null;setChildren(el,h('div',{style:{gridColumn:'1/-1'}},createEmptyState({iconType:'teams',title:'أضف فريقاً للمشاركة في المسابقة',description:'الفرق تتنافس على الإجابات الصحيحة وكسب النقاط',actionText:'إضافة فريق',actionFn:function(){openTeamModal()},tipText:_teamTip})));return}
  1072→  el.innerHTML=state.teams.map(t=>`
  1073→    <div class="team-card" data-teamid="${t.id}"
  1074→      ondragstart="onTeamDragStart(event,'${t.id}')"
  1075→      ondragover="onTeamDragOver(event,'${t.id}')"
  1076→      ondrop="onTeamDrop(event,'${t.id}')"
  1077→      ondragleave="this.classList.remove('drag-over-team')"
  1078→      ondragend="onTeamDragEnd()">
  1079→      <div class="team-color-bar" style="background:${_safeColor(t.color)}"></div>
  1080→      <div style="display:flex;justify-content:space-between;align-items:flex-start">
  1081→        <div style="display:flex;align-items:center;gap:10px">
  1082→          <span style="font-size:1rem;cursor:grab;color:var(--text-muted);padding:2px;touch-action:none" data-touch-drag="team">⠿</span>
  1083→          ${t.teamImage?`<img src="${_safeMediaSrc(t.teamImage)}" loading="lazy" alt="${_sanitizeUser(t.name)}" style="width:40px;height:40px;border-radius:50%;object-fit:cover;border:2px solid ${_safeColor(t.color)}66">`:t.teamIcon?`<span style="font-size:1.6rem">${_sanitizeIcon(t.teamIcon)}</span>`:`<div style="width:36px;height:36px;border-radius:50%;background:${_safeColor(t.color)};display:flex;align-items:center;justify-content:center;font-size:1rem;font-weight:900;color:#1a1000">${_sanitizeUser(t.name.charAt(0))}</div>`}
  1084→          <div><div class="team-name-display" style="color:${_safeColor(t.color)}">${_sanitizeUser(t.name)}</div><div class="team-score-display">${t.score||0}<span style="font-size:.82rem;color:var(--text-muted)"> نقطة</span></div></div>
  1085→        </div>
  1086→        <div style="display:flex;gap:4px;flex-wrap:wrap">
  1087→          <button class="btn btn-ghost btn-sm btn-icon" onclick="moveTeam('${t.id}',-1)" title="تحريك للأعلى">▲</button>
  1088→          <button class="btn btn-ghost btn-sm btn-icon" onclick="moveTeam('${t.id}',1)" title="تحريك للأسفل">▼</button>
  1089→          <button class="btn btn-ghost btn-sm btn-icon" onclick="openTeamModal('${t.id}')">✏️</button>
  1090→          <button class="btn btn-danger btn-sm btn-icon" onclick="deleteTeam('${t.id}')">🗑️</button>
  1091→        </div>
  1092→      </div>
  1093→      <div class="team-members-list">${(t.members||[]).map(m=>{const nm=typeof m==='object'?m.name:m;const mImg=typeof m==='object'&&m.image?m.image:null;return `<span class="member-tag">${mImg?'<img src="'+_safeMediaSrc(mImg)+'" alt="'+_sanitizeUser(nm)+'" style="width:18px;height:18px;border-radius:50%;object-fit:cover"> ':''}<span>${_sanitizeUser(nm)}</span></span>`}).join('')||'<span class="text-sm text-muted">لا أعضاء</span>'}</div>
  1094→      <div style="display:flex;gap:5px;margin-top:9px;flex-wrap:wrap">
  1095→        <button class="btn btn-sm btn-ghost" onclick="adjustScore('${t.id}',1)">+1</button>
  1096→        <button class="btn btn-sm btn-ghost" onclick="adjustScore('${t.id}',-1)">−1</button>
  1097→        <button class="btn btn-sm btn-danger" onclick="adjustScore('${t.id}','reset')">صفر</button>
  1098→      </div>
  1099→    </div>`).join('');
  1100→  try{initTeamsSortable(document.getElementById("teams-grid-admin"))}catch(e){ErrorBus.capture(e,"renderTeamsAdmin:sortable")}
  1101→  initKeyboardNavigation();
  1102→  /* V14: Long press context menu on team cards */
  1103→  var teamCards=document.querySelectorAll('.team-card');
  1104→  if(teamCards.length)GestureManager.initLongPress(teamCards,function(card){
  1105→    var teamId=card.dataset.teamid;
  1106→    return[
  1107→      {icon:'✏️',label:'تعديل',action:function(){openTeamModal(teamId)}},
  1108→      {icon:'🗑️',label:'حذف',danger:true,action:function(){deleteTeam(teamId)}}
  1109→    ];
  1110→  });
  1111→}
  1112→function openTeamModal(teamId=null){
  1113→  state.editingTeamId=teamId;state.modalMembers=[];
  1114→  window._teamImageTemp=undefined;
  1115→  if(teamId){
  1116→    const t=state.teams.find(t=>t.id===teamId);
  1117→    document.getElementById('team-modal-title').textContent=I18n.t('admin.edit')||'✏️ تعديل';
  1118→    document.getElementById('team-name-input').value=t.name;
  1119→    document.getElementById('team-color-input').value=t.color;
  1120→    const ti=document.getElementById('team-icon-input');if(ti)ti.value=t.teamIcon||'';
  1121→    state.modalMembers=(t.members||[]).map((m,i)=>(typeof m==='object'?{name:m.name||'',icon:m.icon||'',image:m.image||null}:{name:m,icon:'',image:null}));
  1122→    _showTeamImagePreview(t.teamImage);
  1123→  }else{
  1124→    document.getElementById('team-modal-title').textContent=I18n.t('teams.addTeam')||'➕ إضافة فريق';
  1125→    document.getElementById('team-name-input').value='';
  1126→    document.getElementById('team-color-input').value=TEAM_COLORS[state.teams.length%TEAM_COLORS.length];
  1127→    document.getElementById('team-member-input').value='';
  1128→    const ti=document.getElementById('team-icon-input');if(ti)ti.value='';
  1129→    _showTeamImagePreview(null);
  1130→  }
  1131→  renderModalMembers();openModal('modal-team');
  1132→}
  1133→function addMemberToModal(){
  1134→  const v=document.getElementById('team-member-input').value.trim();if(!v)return;
  1135→  const img=window._pendingMemberImage||null;
  1136→  state.modalMembers.push({name:v,icon:'',image:img});
  1137→  document.getElementById('team-member-input').value='';
  1138→  window._pendingMemberImage=null;
  1139→  // Reset add-image preview
  1140→  const prev=document.getElementById('member-add-img-preview');
  1141→  if(prev)prev.innerHTML='📷';
  1142→  const fi=document.getElementById('team-member-img-input');if(fi)fi.value='';
  1143→  renderModalMembers();
  1144→}
  1145→function previewMemberAddImage(input){
  1146→  const f=input.files[0];if(!f)return;
  1147→  const reader=new FileReader();
  1148→  reader.onload=function(e){
  1149→    window._pendingMemberImage=e.target.result;
  1150→    const prev=document.getElementById('member-add-img-preview');
  1151→    if(prev)prev.innerHTML='<img src="'+e.target.result+'" style="width:26px;height:26px;border-radius:50%;object-fit:cover">';
  1152→  };
  1153→  reader.readAsDataURL(f);
  1154→}
  1155→function loadMemberImageForRow(input,idx){
  1156→  const f=input.files[0];if(!f)return;
  1157→  const reader=new FileReader();
  1158→  reader.onload=function(e){
  1159→    if(state.modalMembers[idx]){
  1160→      state.modalMembers[idx].image=e.target.result;
  1161→      renderModalMembers();
  1162→    }
  1163→  };
  1164→  reader.readAsDataURL(f);
  1165→}
  1166→function clearMemberImage(idx){
  1167→  if(state.modalMembers[idx]){state.modalMembers[idx].image=null;renderModalMembers();}
  1168→}
  1169→function renderModalMembers(){
  1170→  document.getElementById('modal-members-list').innerHTML=state.modalMembers.map((m,i)=>{
  1171→    const name=typeof m==='object'?m.name:m;
  1172→    const img=typeof m==='object'?m.image:null;
  1173→    const avatarHtml=img
  1174→      ?'<button class="member-img-btn" onclick="clearMemberImage('+i+')" title="حذف الصورة" data-i18n="title.deleteImage" data-i18n-attr="title"><img src="'+img+'" alt=""></button>'
  1175→      :'<label class="member-img-btn" for="member-img-file-'+i+'" title="إضافة صورة" data-i18n="title.addImage" data-i18n-attr="title"><svg class="svg-icon" viewBox="0 0 24 24"><path d="M12 12a4 4 0 1 0 0-8 4 4 0 0 0 0 8zm0 2c-4 0-8 2-8 4v2h16v-2c0-2-4-4-8-4z"/></svg></label>';
  1176→    return '<div class="member-edit-row">'
  1177→      +avatarHtml
  1178→      +'<input type="file" id="member-img-file-'+i+'" accept="image/*" class="hidden" onchange="loadMemberImageForRow(this,'+i+')">'
  1179→      +'<input type="text" class="form-input" value="'+_sanitizeUser(name)+'" style="flex:1" oninput="updateModalMember('+i+',\'name\',this.value)">'
  1180→      +'<button class="btn btn-ghost btn-sm btn-icon" onclick="moveModalMember('+i+',-1)" title="تحريك للأعلى" data-i18n="title.moveUp" data-i18n-attr="title" style="padding:2px 5px;font-size:.75rem;min-width:auto'+(i===0?';opacity:.3;pointer-events:none':'')+'">▲</button>'
  1181→      +'<button class="btn btn-ghost btn-sm btn-icon" onclick="moveModalMember('+i+',1)" title="تحريك للأسفل" data-i18n="title.moveDown" data-i18n-attr="title" style="padding:2px 5px;font-size:.75rem;min-width:auto'+(i===state.modalMembers.length-1?';opacity:.3;pointer-events:none':'')+'">▼</button>'
  1182→      +'<button class="rm-btn" onclick="removeModalMember('+i+')">✕</button>'
  1183→      +'</div>';
  1184→  }).join('');
  1185→}
  1186→function removeModalMember(i){state.modalMembers.splice(i,1);renderModalMembers()}
  1187→function moveModalMember(i,dir){
  1188→  const newIdx=i+dir;
  1189→  if(newIdx<0||newIdx>=state.modalMembers.length)return;
  1190→  [state.modalMembers[i],state.modalMembers[newIdx]]=[state.modalMembers[newIdx],state.modalMembers[i]];
  1191→  renderModalMembers();
  1192→}
  1193→function updateModalMember(i,field,val){if(state.modalMembers[i])state.modalMembers[i][field]=val;}
  1194→function saveTeam(){
  1195→  const name=_sanitizeUser(document.getElementById('team-name-input').value.trim());if(!name){toast(I18n.t('teams.teamName')||'أدخل اسم الفريق','danger');return}
  1196→  const color=document.getElementById('team-color-input').value;
  1197→  const teamIcon=document.getElementById('team-icon-input')?.value.trim()||'';
  1198→  const teamImage=window._teamImageTemp!==undefined?window._teamImageTemp:undefined;
  1199→  // V9: Sanitize member names
  1200→  const members=state.modalMembers.map(m=>typeof m==='object'?{name:_sanitizeUser(m.name),icon:m.icon||''}:{name:_sanitizeUser(m),icon:''});
  1201→  if(state.editingTeamId){
  1202→    const t=state.teams.find(t=>t.id===state.editingTeamId);
  1203→    t.name=name;t.color=color;t.members=members;t.teamIcon=teamIcon;
  1204→    if(teamImage!==undefined)t.teamImage=teamImage;
  1205→  }else{
  1206→    state.teams.push({id:uid(),name,color,teamIcon,teamImage:teamImage||null,members,score:0});
  1207→  }
  1208→  window._teamImageTemp=undefined;
  1209→  saveState();closeModal('modal-team');renderTeamsAdmin();toast(I18n.t('toast.saved'),'success');
  1210→}
  1211→function deleteTeam(id){confirmAction(I18n.t('confirm.deleteTeam'),()=>{state.teams=state.teams.filter(t=>t.id!==id);if(state.currentTeamIndex>=state.teams.length)state.currentTeamIndex=Math.max(0,state.teams.length-1);saveState();renderTeamsAdmin();toast(I18n.t('toast.deleted'),'info')})}
  1212→function adjustScore(id,delta){
  1213→  const t=state.teams.find(t=>t.id===id);if(!t)return;
  1214→  const prev=t.score||0;
  1215→  if(delta==='reset')t.score=0;
  1216→  else t.score=Math.max(0,prev+delta);
  1217→  if(typeof delta==='number'&&delta!==0)recordScoreHistoryV5(id,t.score-prev);
  1218→  saveState();renderTeamsAdmin();updateTicker();
  1219→}
  1220→
  1221→// ════════════════════════════════════════════════════════
  1222→//  CREDITS ADMIN
  1223→// ════════════════════════════════════════════════════════
  1224→function renderCreditsAdmin(){
  1225→  const grouped={};Object.keys(CREDIT_CATS).forEach(k=>grouped[k]=[]);
  1226→  state.credits.forEach(p=>{if(grouped[p.category])grouped[p.category].push(p)});
  1227→  document.getElementById('credits-admin-sections').innerHTML=Object.entries(CREDIT_CATS).map(([key,info])=>`
  1228→    <div style="margin-bottom:20px">
  1229→      <div style="font-size:.85rem;font-weight:700;color:${info.color};margin-bottom:8px">${info.label}</div>
  1230→      ${grouped[key].map((p,i,arr)=>`
  1231→        <div style="background:var(--bg-panel);border:1px solid var(--border);border-radius:10px;padding:11px 14px;display:flex;align-items:center;justify-content:space-between;margin-bottom:7px">
  1232→          <div style="display:flex;align-items:center;gap:10px">
  1233→            ${p.image?`<img src="${_safeMediaSrc(p.image)}" alt="${_sanitizeUser(p.name)}" style="width:32px;height:32px;border-radius:50%;object-fit:cover;border:2px solid ${p.color||info.color}66">`:`<div style="width:32px;height:32px;border-radius:50%;background:${(p.color||info.color)}22;color:${p.color||info.color};display:flex;align-items:center;justify-content:center;font-size:.85rem;font-weight:900">${p.name[0]}</div>`}
  1234→            <div><div style="font-weight:700;font-size:.88rem">${p.name}</div><div style="font-size:.76rem;color:var(--text-secondary)">${p.role||''}</div></div>
  1235→          </div>
  1236→          <div style="display:flex;gap:4px">
  1237→            <button class="btn btn-ghost btn-sm btn-icon" onclick="moveCreditPerson('${p.id}','${key}',-1)" title="تحريك للأعلى" data-i18n="title.moveUp" data-i18n-attr="title" style="padding:2px 5px;font-size:.72rem${i===0?';opacity:.3;pointer-events:none':''}">▲</button>
  1238→            <button class="btn btn-ghost btn-sm btn-icon" onclick="moveCreditPerson('${p.id}','${key}',1)" title="تحريك للأسفل" data-i18n="title.moveDown" data-i18n-attr="title" style="padding:2px 5px;font-size:.72rem${i===arr.length-1?';opacity:.3;pointer-events:none':''}">▼</button>
  1239→            <button class="btn btn-ghost btn-sm btn-icon" onclick="openCreditPersonModal('${p.id}')">✏️</button>
  1240→            <button class="btn btn-danger btn-sm btn-icon" onclick="deleteCreditPerson('${p.id}')">🗑️</button>
  1241→          </div>
  1242→        </div>`).join('')||`<div class="text-sm text-muted" style="padding:6px 0">${t('empty.noOneYet')}</div>`}
  1243→    </div>`).join('');
  1244→}
  1245→function openCreditPersonModal(pid=null){
  1246→  state.editingCreditId=pid;
  1247→  window._creditImageTemp=undefined;
  1248→  if(pid){const p=state.credits.find(c=>c.id===pid);document.getElementById('credit-modal-title').textContent=I18n.t('admin.edit')||'✏️ تعديل';document.getElementById('cp-name-input').value=p.name;document.getElementById('cp-role-input').value=p.role||'';document.getElementById('cp-category-input').value=p.category||'producers';document.getElementById('cp-color-input').value=p.color||'#f5c842';_showCreditImagePreview(p.image)}
  1249→  else{document.getElementById('credit-modal-title').textContent=I18n.t('credits.addCredit')||'➕ إضافة شخص';document.getElementById('cp-name-input').value='';document.getElementById('cp-role-input').value='';document.getElementById('cp-category-input').value='producers';document.getElementById('cp-color-input').value='#f5c842';_showCreditImagePreview(null)}
  1250→  openModal('modal-credit-person');
  1251→}
  1252→function loadCreditPersonImage(input){
  1253→  const f=input.files[0];if(!f)return;
  1254→  const reader=new FileReader();
  1255→  reader.onload=function(e){window._creditImageTemp=e.target.result;_showCreditImagePreview(e.target.result)};
  1256→  reader.readAsDataURL(f);
  1257→}
  1258→function clearCreditPersonImage(){window._creditImageTemp=null;_showCreditImagePreview(null);const fi=document.getElementById('cp-image-file-input');if(fi)fi.value=''}
  1259→function _showCreditImagePreview(src){
  1260→  const wrap=document.getElementById('cp-image-preview-wrap');
  1261→  const img=document.getElementById('cp-image-preview');
  1262→  if(src){wrap.style.display='';img.src=src}else{wrap.style.display='none';img.src=''}
  1263→}
  1264→function saveCreditPerson(){
  1265→  const name=document.getElementById('cp-name-input').value.trim();if(!name){toast(I18n.t('credits.name')||'أدخل الاسم','danger');return}
  1266→  const role=document.getElementById('cp-role-input').value.trim();
  1267→  const category=document.getElementById('cp-category-input').value;
  1268→  const color=document.getElementById('cp-color-input').value;
  1269→  const image=window._creditImageTemp!==undefined?window._creditImageTemp:undefined;
  1270→  if(state.editingCreditId){const p=state.credits.find(c=>c.id===state.editingCreditId);p.name=name;p.role=role;p.category=category;p.color=color;if(image!==undefined)p.image=image}
  1271→  else state.credits.push({id:uid(),name,role,category,color,image:image||null});
  1272→  window._creditImageTemp=undefined;
  1273→  saveState();closeModal('modal-credit-person');renderCreditsAdmin();renderStatsGrid();toast(I18n.t('toast.saved'),'success');
  1274→}
  1275→function moveCreditPerson(id,catKey,dir){
  1276→  // Get people in same category in their order within state.credits
  1277→  const inCat=state.credits.filter(c=>c.category===catKey);
  1278→  const idx=inCat.findIndex(c=>c.id===id);
  1279→  if(idx<0)return;
  1280→  const newIdx=idx+dir;
  1281→  if(newIdx<0||newIdx>=inCat.length)return;
  1282→  // Swap in state.credits
  1283→  const globalIdx1=state.credits.indexOf(inCat[idx]);
  1284→  const globalIdx2=state.credits.indexOf(inCat[newIdx]);
  1285→  [state.credits[globalIdx1],state.credits[globalIdx2]]=[state.credits[globalIdx2],state.credits[globalIdx1]];
  1286→  saveState();renderCreditsAdmin();
  1287→}
  1288→function deleteCreditPerson(id){confirmAction(I18n.t('confirm.deleteCredit'),()=>{state.credits=state.credits.filter(c=>c.id!==id);saveState();renderCreditsAdmin();renderStatsGrid();toast(I18n.t('toast.deleted'),'info')})}
  1289→
  1290→// ════════════════════════════════════════════════════════
  1291→//  IMPORT / EXPORT
  1292→// ════════════════════════════════════════════════════════
  1293→function handleFileDrop(e){e.preventDefault();document.getElementById('import-zone').classList.remove('drag-over');const f=e.dataTransfer.files[0];if(f)processExcelFile(f)}
  1294→function handleFileSelect(e){const f=e.target.files[0];if(f)processExcelFile(f);e.target.value=''}
  1295→function processExcelFile(file){
  1296→  const reader=new FileReader();
  1297→  reader.onload=e=>{
  1298→    try{
  1299→      const wb=XLSX.read(e.target.result,{type:'binary'});
